eel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Bytes received: 
16
Robot state: 0
Robot x: 2833
Robot y:2854
Weapon state:0
Weapon pot:1622
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Bytes received: 
16
Robot state: 0
Robot x: 2855
Robot y:2861
Weapon state:0
Weapon pot:1616
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
