2
load:0x40080400,len:3028
entry 0x400805e4
Robot x:2716
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2721
Robot y:2734
wepon state:0
wepon pot:0
Robot state:0
Robot x:2726
Robot y:2734
wepon state:0
wepon pot:0
Robot state:0
Robot x:2722
Robot y:2738
wepon state:0
wepon pot:0
Robot state:0
Robot x:2723
Robot y:2738
wepon state:0
wepon pot:0
Robot state:0
Robot x:2718
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2725
Robot y:2741
wepon state:0
wepon pot:0
Robot state:0
Robot x:2723
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2731
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2727
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2722
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2731
Robot y:2743
wepon state:0
wepon pot:0
Robot state:0
Robot x:2726
Robot y:2735
wepon state:0
wepon pot:0
Robot state:0
Robot x:2727
Robot y:2738
wepon state:0
wepon pot:0
Robot state:0
Robot x:2729
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2719
Robot y:2731
wepon state:0
wepon pot:0
Robot state:0
Robot x:2720
Robot y:2737
wepon state:0
wepon pot:0
Robot state:0
Robot x:2721
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2718
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2723
Robot y:2739
wepon state:0
wepon pot:0
Robot state:0
Robot x:2733
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2731
Robot y:2737
wepon state:0
wepon pot:0
Robot state:0
Robot x:2722
Robot y:2740
wepon state:0
wepon pot:0
Robot state:0
Robot x:2723
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2729
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2725
Robot y:2748
wepon state:0
wepon pot:0
Robot state:0
Robot x:2722
Robot y:2741
wepon state:0
wepon pot:0
Robot state:0
Robot x:2725
Robot y:2742
wepon state:0
wepon pot:0
Robot state:0
Robot x:2729
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2720
Robot y:2732
wepon state:0
wepon pot:0
Robot state:0
Robot x:2725
Robot y:2735
wepon state:0
wepon pot:0
Robot state:0
Robot x:2718
Robot y:2731
wepon state:0
wepon pot:0
Robot state:0
Robot x:2731
Robot y:2734
wepon state:0
wepon pot:0
Robot state:0
Robot x:2725
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2721
Robot y:2738
wepon state:0
wepon pot:0
Robot state:0
Robot x:2726
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2719
Robot y:2738
wepon state:0
wepon pot:0
Robot state:0
Robot x:2726
Robot y:2736
wepon state:0
wepon pot:0
Robot state:0
Robot x:2711
Robot y:2735
wepon state:0
wepon pot:0
Robot state:0
Robot x:2730
Robot y:2735
wepon state:0
wepon pot:0
Robot state:0
Robot x:2721
Robot y:2737
wepon state:0
wepon pot:0
Robot state:0
Robot x:2752
Robot y:2769
wepon state:0
wepon pot:0
